Case-1_USUBJID: NGS0579
Case-77_logarithm_gldm_SmallDependenceLowGrayLevelEmphasis: 0.00012074464255374426
Case-77_exponential_firstorder_10Percentile: 1.3851994304622208
Case-77_exponential_firstorder_90Percentile: 8.306166017328525
Case-77_exponential_firstorder_Energy: 2146021909.7402148
Case-77_exponential_firstorder_Entropy: 0.10466879291008502
Case-77_exponential_firstorder_InterquartileRange: 3.5468764332484763
Case-77_exponential_firstorder_Kurtosis: 117.83547807306817
Case-77_exponential_firstorder_Maximum: 164.00506118859724
Case-77_exponential_firstorder_MeanAbsoluteDeviation: 2.7442002049070617
Case-77_exponential_firstorder_Mean: 4.110233168137666
Case-77_exponential_firstorder_Median: 2.5205690950696
Case-77_exponential_firstorder_Minimum: 0.8526767910691749
Case-77_exponential_firstorder_Range: 163.15238439752807
Case-77_exponential_firstorder_RobustMeanAbsoluteDeviation: 1.5869292707437714
Case-77_exponential_firstorder_RootMeanSquared: 304.14623401727573
Case-77_exponential_firstorder_Skewness: 6.8648896445676035
Case-77_exponential_firstorder_TotalEnergy: 17168175277.921719
Case-77_exponential_firstorder_Uniformity: 0.9760257052926204
Case-77_exponential_firstorder_Variance: 21.897749312389784
Case-77_exponential_glcm_Autocorrelation: 1.0305868430157374
Case-77_exponential_glcm_JointAverage: 1.0135611336954613
Case-77_exponential_glcm_ClusterProminence: 0.8031707354132973
Case-77_exponential_glcm_ClusterShade: 0.1544282654670644
Case-77_exponential_glcm_ClusterTendency: 0.049907974804491606
Case-77_exponential_glcm_Contrast: 0.036785673012815316
Case-77_exponential_glcm_Correlation: 0.15049851095111727
Case-77_exponential_glcm_DifferenceAverage: 0.02292549730363125
Case-77_exponential_glcm_DifferenceEntropy: 0.14920874772621773
Case-77_exponential_glcm_DifferenceVariance: 0.03625838244478276
Case-77_exponential_glcm_JointEnergy: 0.9602064603297911
Case-77_exponential_glcm_JointEntropy: 0.18675284988640345
Case-77_exponential_glcm_Imc1: -0.06340502590406513
Case-77_exponential_glcm_Imc2: 0.10708116435097022
Case-77_exponential_glcm_Idm: 0.9896800719762623
Case-77_exponential_glcm_Idmn: 0.9995933848251202
Case-77_exponential_glcm_Id: 0.9900618534284794
Case-77_exponential_glcm_Idn: 0.9978132184225799
Case-77_exponential_glcm_InverseVariance: 0.016542127700165124
Case-77_exponential_glcm_MaximumProbability: 0.9798367213826082
Case-77_exponential_glcm_SumEntropy: 0.1637542230432585
Case-77_exponential_glcm_SumSquares: 0.02167341195432673
Case-77_exponential_glrlm_GrayLevelNonUniformity: 2129.6774256644962
Case-77_exponential_glrlm_GrayLevelNonUniformityNormalized: 0.8170830672964962
Case-77_exponential_glrlm_GrayLevelVariance: 0.19255323413392123
Case-77_exponential_glrlm_HighGrayLevelRunEmphasis: 1.4612906894202262
Case-77_exponential_glrlm_LongRunEmphasis: 154.43345135768823
Case-77_exponential_glrlm_LongRunHighGrayLevelEmphasis: 155.04035714959258
Case-77_exponential_glrlm_LongRunLowGrayLevelEmphasis: 154.32250294613988
Case-77_exponential_glrlm_LowGrayLevelRunEmphasis: 0.9220383323119322
Case-77_exponential_glrlm_RunEntropy: 4.649322764517266
Case-77_exponential_glrlm_RunLengthNonUniformity: 184.35171978724264
Case-77_exponential_glrlm_RunLengthNonUniformityNormalized: 0.06959576009045827
Case-77_exponential_glrlm_RunPercentage: 0.11165932218563797
Case-77_exponential_glrlm_RunVariance: 64.76725560188751
Case-77_exponential_glrlm_ShortRunEmphasis: 0.22010413742992044
Case-77_exponential_glrlm_ShortRunHighGrayLevelEmphasis: 0.6558018283344964
Case-77_exponential_glrlm_ShortRunLowGrayLevelEmphasis: 0.14779524341661146
Case-77_exponential_glszm_GrayLevelNonUniformity: 47.4040404040404
Case-77_exponential_glszm_GrayLevelNonUniformityNormalized: 0.47882869094990305
Case-77_exponential_glszm_GrayLevelVariance: 1.0372410978471585
Case-77_exponential_glszm_HighGrayLevelZoneEmphasis: 7.414141414141414
Case-77_exponential_glszm_LargeAreaEmphasis: 5305451.5050505055
Case-77_exponential_glszm_LargeAreaHighGrayLevelEmphasis: 5305613.444444444
Case-77_exponential_glszm_LargeAreaLowGrayLevelEmphasis: 5305413.5509636495
Case-77_exponential_glszm_LowGrayLevelZoneEmphasis: 0.2033906970944008
Case-77_exponential_glszm_SizeZoneNonUniformity: 47.16161616161616
Case-77_exponential_glszm_SizeZoneNonUniformityNormalized: 0.47637996122844606
Case-77_exponential_glszm_SmallAreaEmphasis: 0.7112169107463774
Case-77_exponential_glszm_SmallAreaHighGrayLevelEmphasis: 6.110369887596727
Case-77_exponential_glszm_SmallAreaLowGrayLevelEmphasis: 0.12748498590029467
Case-77_exponential_glszm_ZoneEntropy: 3.0253016917548394
Case-77_exponential_glszm_ZonePercentage: 0.004267425320056899
Case-77_exponential_glszm_ZoneVariance: 5250539.393939395
Case-77_exponential_gldm_DependenceEntropy: 2.6828522876193106
Case-77_exponential_gldm_DependenceNonUniformity: 8151.99504288978
Case-77_exponential_gldm_DependenceNonUniformityNormalized: 0.3513942429798603
Case-77_exponential_gldm_DependenceVariance: 23.565126122709138
Case-77_exponential_gldm_GrayLevelNonUniformity: 22642.820337083496
Case-77_exponential_gldm_GrayLevelVariance: 0.023913952109586672
Case-77_exponential_gldm_HighGrayLevelEmphasis: 1.0541402646665805
Case-77_exponential_gldm_LargeDependenceEmphasis: 604.2236734341998
Case-77_exponential_gldm_LargeDependenceHighGrayLevelEmphasis: 605.0725893357472
Case-77_exponential_gldm_LargeDependenceLowGrayLevelEmphasis: 604.0347029259456
Case-77_exponential_gldm_LowGrayLevelEmphasis: 0.9906044015839339
Case-77_exponential_gldm_SmallDependenceEmphasis: 0.005823631055607405
Case-77_exponential_gldm_SmallDependenceHighGrayLevelEmphasis: 0.0315225756816304
Case-77_exponential_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0027450330627233426
Case-78_USUBJID: NGS0611
Case-78_ROI: Peritumoral
Case-78_Image: /Users/caryngeady/Documents/GitHub/NGS-CNS-Analysis/Cohort2/NGS0611/MR_REG.nii_N4.nii.gz
Case-78_Mask: /Users/caryngeady/Documents/GitHub/NGS-CNS-Analysis/Cohort2/NGS0611/peritumoral.nii.gz
Case-78_diagnostics_Versions_PyRadiomics: v3.1.4
Case-78_diagnostics_Versions_Numpy: 2.2.6
Case-78_diagnostics_Versions_SimpleITK: 2.5.0
Case-78_diagnostics_Versions_PyWavelet: 1.8.0
Case-78_diagnostics_Versions_Python: 3.13.3
Case-78_diagnostics_Configuration_Settings: {'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': True, 'normalizeScale': 100, 'removeOutliers': None, 'resampledPixelSpacing': [2, 2, 2], 'interpolator': 'sitkBSpline', 'preCrop': True, 'padDistance': 11, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 20, 'voxelArrayShift': 300}
Case-78_diagnostics_Configuration_EnabledImageTypes: {'Original': {}, 'LoG': {'sigma': [2.0, 3.0, 4.0, 5.0]}, 'Wavelet': {}, 'Square': {}, 'SquareRoot': {}, 'Logarithm': {}, 'Exponential': {}}
Case-78_diagnostics_Image-original_Hash: 67eebfa58ab788be04ab30c8f7e32f7ab56c6c34
Case-78_diagnostics_Image-original_Dimensionality: 3D
Case-78_diagnostics_Image-original_Spacing: (0.5870000123977661, 0.5870000123977661, 1.0)
Case-78_diagnostics_Image-original_Size: (512, 512, 282)
Case-78_diagnostics_Image-original_Mean: 43.107250354160335
Case-78_diagnostics_Image-original_Minimum: 0.0
Case-78_diagnostics_Image-original_Maximum: 1404.021728515625
Case-78_diagnostics_Mask-original_Hash: c84ac4e1c6c998508fe0192e86428c25b1c38546
Case-78_diagnostics_Mask-original_Spacing: (0.5870000123977661, 0.5870000123977661, 1.0)
Case-78_diagnostics_Mask-original_Size: (512, 512, 282)
Case-78_diagnostics_Mask-original_BoundingBox: (151, 91, 142, 163, 154, 101)
Case-78_diagnostics_Mask-original_VoxelNum: 141821
Case-78_diagnostics_Mask-original_VolumeNum: 25
Case-78_diagnostics_Mask-original_CenterOfMassIndex: (np.float64(223.23348446280875), np.float64(179.75899196874934), np.float64(192.2364036355688))
Case-78_diagnostics_Mask-original_CenterOfMass: (-19.057934894726912, -18.21116766688654, -605.7635963644312)
Case-78_diagnostics_Image-interpolated_Spacing: (2.0, 2.0, 2.0)
Case-78_diagnostics_Image-interpolated_Size: (72, 69, 75)
Case-78_diagnostics_Image-interpolated_Mean: 135.20167709151343
Case-78_diagnostics_Image-interpolated_Minimum: -61.669507567127035
Case-78_diagnostics_Image-interpolated_Maximum: 923.5109148274097
Case-78_diagnostics_Mask-interpolated_Spacing: (2.0, 2.0, 2.0)
Case-78_diagnostics_Mask-interpolated_Size: (72, 69, 75)
Case-78_diagnostics_Mask-interpolated_BoundingBox: (11, 12, 12, 48, 45, 50)
Case-78_diagnostics_Mask-interpolated_VoxelNum: 6183
Case-78_diagnostics_Mask-interpolated_VolumeNum: 3
Case-78_diagnostics_Mask-interpolated_CenterOfMassIndex: (np.float64(32.20362283681061), np.float64(37.334950671195216), np.float64(36.59744460617823))
Case-78_diagnostics_Mask-interpolated_CenterOfMass: (-18.98224737456985, -18.353296844960795, -606.3051107876436)
Case-78_diagnostics_Mask-interpolated_Mean: 190.28324564395132
Case-78_diagnostics_Mask-interpolated_Minimum: -28.76361580731915
Case-78_diagnostics_Mask-interpolated_Maximum: 911.8313683284103
Case-78_original_shape_Elongation: 0.9212681869522369
Case-78_original_shape_Flatness: 0.7544899044131523
Case-78_original_shape_LeastAxisLength: 74.57703134860697
Case-78_original_shape_MajorAxisLength: 98.84430648096414
Case-78_original_shape_Maximum2DDiameterColumn: 102.95630140987001
Case-78_original_shape_Maximum2DDiameterRow: 100.9752444909147
Case-78_original_shape_Maximum2DDiameterSlice: 94.02127418834527
Case-78_original_shape_Maximum3DDiameter: 109.2520022699813
Case-78_original_shape_MeshVolume: 44431.666666666664
Case-78_original_shape_MinorAxisLength: 91.06211502226908
Case-78_original_shape_Sphericity: 0.12248994996060569
Case-78_original_shape_SurfaceArea: 49527.3855932291
Case-78_original_shape_SurfaceVolumeRatio: 1.1146866482590292
Case-78_original_shape_VoxelVolume: 49464.0
Case-78_original_firstorder_10Percentile: 62.37372487283014
Case-78_original_firstorder_90Percentile: 283.2366429578929
Case-78_original_firstorder_Energy: 1543409106.70824
Case-78_original_firstorder_Entropy: 4.094001914680367
Case-78_original_firstorder_InterquartileRange: 125.4092624181842
Case-78_original_firstorder_Kurtosis: 5.090446744300356
Case-78_original_firstorder_Maximum: 911.8313683284103
Case-78_original_firstorder_MeanAbsoluteDeviation: 73.28502725799613
Case-78_original_firstorder_Mean: 190.28324564395132
Case-78_original_firstorder_Median: 194.5606723827687
Case-78_original_firstorder_Minimum: -28.76361580731915
Case-78_original_firstorder_Range: 940.5949841357295
Case-78_original_firstorder_RobustMeanAbsoluteDeviation: 50.59421019644189
Case-78_original_firstorder_RootMeanSquared: 499.62125501709966
Case-78_original_firstorder_Skewness: 0.7586996826133442
Case-78_original_firstorder_TotalEnergy: 12347272853.66592
Case-78_original_firstorder_Uniformity: 0.07343061791906241
Case-78_original_firstorder_Variance: 9243.737505694577
Case-78_original_glcm_Autocorrelation: 160.74835027056614
Case-78_original_glcm_JointAverage: 12.124102457554674
Case-78_original_glcm_ClusterProminence: 24788.91410723925
Case-78_original_glcm_ClusterShade: 325.4869638526428
Case-78_original_glcm_ClusterTendency: 72.3976819417626
Case-78_original_glcm_Contrast: 17.778535128967686
Case-78_original_glcm_Correlation: 0.5992170785926227
Case-78_original_glcm_DifferenceAverage: 2.5147315659903025
Case-78_original_glcm_DifferenceEntropy: 2.9632488082728057
Case-78_original_glcm_DifferenceVariance: 11.358594518246427
Case-78_original_glcm_JointEnergy: 0.014218427115158326
Case-78_original_glcm_JointEntropy: 7.285620352927527
Case-78_original_glcm_Imc1: -0.19851874163609612
Case-78_original_glcm_Imc2: 0.8902345259377966
Case-78_original_glcm_Idm: 0.4452696999603216
Case-78_original_glcm_Idmn: 0.9928196263314516
Case-78_original_glcm_Id: 0.5017031157939336
Case-78_original_glcm_Idn: 0.9538966206200897
Case-78_original_glcm_InverseVariance: 0.3403765223439978
Case-78_original_glcm_MaximumProbability: 0.06369141764990609
Case-78_original_glcm_SumEntropy: 4.900251043699986
Case-78_original_glcm_SumSquares: 22.544054267682586
Case-78_original_glrlm_GrayLevelNonUniformity: 389.27674133565193
Case-78_original_glrlm_GrayLevelNonUniformityNormalized: 0.07025951056768646
Case-78_original_glrlm_GrayLevelVariance: 23.978797334364174
Case-78_original_glrlm_HighGrayLevelRunEmphasis: 169.46025167480786
Case-78_original_glrlm_LongRunEmphasis: 1.429113367981233
Case-78_original_glrlm_LongRunHighGrayLevelEmphasis: 235.0903163233684
Case-78_original_glrlm_LongRunLowGrayLevelEmphasis: 0.019772100187209832
Case-78_original_glrlm_LowGrayLevelRunEmphasis: 0.01415959235277996
Case-78_original_glrlm_RunEntropy: 4.635372905577271
Case-78_original_glrlm_RunLengthNonUniformity: 4604.09458118636
Case-78_original_glrlm_RunLengthNonUniformityNormalized: 0.8291832965269725
Case-78_original_glrlm_RunPercentage: 0.8954453277597382
Case-78_original_glrlm_RunVariance: 0.17455875462738085
Case-78_original_glrlm_ShortRunEmphasis: 0.9270205807464431
Case-78_original_glrlm_ShortRunHighGrayLevelEmphasis: 158.43307733047592
Case-78_original_glrlm_ShortRunLowGrayLevelEmphasis: 0.01318435769272397
Case-78_original_glszm_GrayLevelNonUniformity: 120.29331514324693
Case-78_original_glszm_GrayLevelNonUniformityNormalized: 0.054703644903704836
Case-78_original_glszm_GrayLevelVariance: 32.02993919473505
Case-78_original_glszm_HighGrayLevelZoneEmphasis: 197.71214188267393
Case-78_original_glszm_LargeAreaEmphasis: 102.25693497044111
Case-78_original_glszm_LargeAreaHighGrayLevelEmphasis: 17679.69076853115
Case-78_original_glszm_LargeAreaLowGrayLevelEmphasis: 1.106968724083609
Case-78_original_glszm_LowGrayLevelZoneEmphasis: 0.0145187164822917
Case-78_original_glszm_SizeZoneNonUniformity: 996.5279672578445
Case-78_original_glszm_SizeZoneNonUniformityNormalized: 0.45317324568342177
Case-78_original_glszm_SmallAreaEmphasis: 0.6999267701320083
Case-78_original_glszm_SmallAreaHighGrayLevelEmphasis: 147.45736405589423
Case-78_original_glszm_SmallAreaLowGrayLevelEmphasis: 0.010276366850141723
Case-78_original_glszm_ZoneEntropy: 6.1777194429059765
Case-78_original_glszm_ZonePercentage: 0.3556525958272683
Case-78_original_glszm_ZoneVariance: 94.35109472431657
Case-78_original_gldm_DependenceEntropy: 6.922672899796487
Case-78_original_gldm_DependenceNonUniformity: 901.5912987223031
Case-78_original_gldm_DependenceNonUniformityNormalized: 0.1458177743364553
Case-78_original_gldm_DependenceVariance: 7.52171628556165
Case-78_original_gldm_GrayLevelNonUniformity: 454.021510593563
Case-78_original_gldm_GrayLevelVariance: 23.19688133942884
Case-78_original_gldm_HighGrayLevelEmphasis: 167.59307779395115
Case-78_original_gldm_LargeDependenceEmphasis: 21.348374575448812
Case-78_original_gldm_LargeDependenceHighGrayLevelEmphasis: 3312.888241953744
Case-78_original_gldm_LargeDependenceLowGrayLevelEmphasis: 0.2741455377344434
Case-78_original_gldm_LowGrayLevelEmphasis: 0.014061365254562518
Case-78_original_gldm_SmallDependenceEmphasis: 0.31217900620498257
Case-78_original_gldm_SmallDependenceHighGrayLevelEmphasis: 62.40913150098078
Case-78_original_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004554610825515273
Case-78_log-sigma-2-0-mm-3D_firstorder_10Percentile: -52.82849044799805
Case-78_log-sigma-2-0-mm-3D_firstorder_90Percentile: 37.33594360351563
Case-78_log-sigma-2-0-mm-3D_firstorder_Energy: 543285646.5358632
Case-78_log-sigma-2-0-mm-3D_firstorder_Entropy: 2.932174475872498
Case-78_log-sigma-2-0-mm-3D_firstorder_InterquartileRange: 37.89496040344238
Case-78_log-sigma-2-0-mm-3D_firstorder_Kurtosis: 7.167563962152189
Case-78_log-sigma-2-0-mm-3D_firstorder_Maximum: 133.64405822753906
Case-78_log-sigma-2-0-mm-3D_firstorder_MeanAbsoluteDeviation: 28.55468357797715
Case-78_log-sigma-2-0-mm-3D_firstorder_Mean: -6.435450609777615
Case-78_log-sigma-2-0-mm-3D_firstorder_Median: -2.632380962371826
Case-78_log-sigma-2-0-mm-3D_firstorder_Minimum: -267.46075439453125
Case-78_log-sigma-2-0-mm-3D_firstorder_Range: 401.1048126220703
Case-78_log-sigma-2-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 16.623264400084214
Case-78_log-sigma-2-0-mm-3D_firstorder_RootMeanSquared: 296.424770550312
Case-78_log-sigma-2-0-mm-3D_firstorder_Skewness: -1.2205787876852099
Case-78_log-sigma-2-0-mm-3D_firstorder_TotalEnergy: 4346285172.286905
Case-78_log-sigma-2-0-mm-3D_firstorder_Uniformity: 0.17568780477290707
Case-78_log-sigma-2-0-mm-3D_firstorder_Variance: 1687.4999371208194
Case-78_log-sigma-2-0-mm-3D_glcm_Autocorrelation: 203.67689528923623
Case-78_log-sigma-2-0-mm-3D_glcm_JointAverage: 14.181562304796707
Case-78_log-sigma-2-0-mm-3D_glcm_ClusterProminence: 1394.670660147411
Case-78_log-sigma-2-0-mm-3D_glcm_ClusterShade: -64.44399103805858
Case-78_log-sigma-2-0-mm-3D_glcm_ClusterTendency: 13.55297778564781
Case-78_log-sigma-2-0-mm-3D_glcm_Contrast: 3.3420752869761072
Case-78_log-sigma-2-0-mm-3D_glcm_Correlation: 0.6019853464126336
Case-78_log-sigma-2-0-mm-3D_glcm_DifferenceAverage: 1.1654845748876996
Case-78_log-sigma-2-0-mm-3D_glcm_DifferenceEntropy: 2.072957860532504
Case-78_log-sigma-2-0-mm-3D_glcm_DifferenceVariance: 1.9406742468662341
Case-78_log-sigma-2-0-mm-3D_glcm_JointEnergy: 0.05051324351393045
Case-78_log-sigma-2-0-mm-3D_glcm_JointEntropy: 5.340509262850409
Case-78_log-sigma-2-0-mm-3D_glcm_Imc1: -0.1660315710526836
Case-78_log-sigma-2-0-mm-3D_glcm_Imc2: 0.770628279671402
Case-78_log-sigma-2-0-mm-3D_glcm_Idm: 0.5848550519499013
Case-78_log-sigma-2-0-mm-3D_glcm_Idmn: 0.9928611752804166
Case-78_log-sigma-2-0-mm-3D_glcm_Id: 0.6210316632688632
Case-78_log-sigma-2-0-mm-3D_glcm_Idn: 0.9508071863984375
Case-78_log-sigma-2-0-mm-3D_glcm_InverseVariance: 0.4171210879322213
Case-78_log-sigma-2-0-mm-3D_glcm_MaximumProbability: 0.13759385317188927
Case-78_log-sigma-2-0-mm-3D_glcm_SumEntropy: 3.721912382120006
Case-78_log-sigma-2-0-mm-3D_glcm_SumSquares: 4.223763268155981
Case-78_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformity: 872.5477534950717
Case-78_log-sigma-2-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.16528133533780054
Case-78_log-sigma-2-0-mm-3D_glrlm_GrayLevelVariance: 4.627656864789085
Case-78_log-sigma-2-0-mm-3D_glrlm_HighGrayLevelRunEmphasis: 204.8010744352926
Case-78_log-sigma-2-0-mm-3D_glrlm_LongRunEmphasis: 1.6849693287068672
Case-78_log-sigma-2-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 348.06029955471945
Case-78_log-sigma-2-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 0.009434052851395938
Case-78_log-sigma-2-0-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.005971899982212107
Case-78_log-sigma-2-0-mm-3D_glrlm_RunEntropy: 3.6711933591690906
Case-78_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformity: 4083.675634169723
Case-78_log-sigma-2-0-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.7694226415082132
Case-78_log-sigma-2-0-mm-3D_glrlm_RunPercentage: 0.8525983154804114
Case-78_log-sigma-2-0-mm-3D_glrlm_RunVariance: 0.28909117192563194
Case-78_log-sigma-2-0-mm-3D_glrlm_ShortRunEmphasis: 0.8968353543322883
Case-78_log-sigma-2-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 183.2190663500737
Case-78_log-sigma-2-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.0054400288267228755
Case-78_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformity: 117.5704467353952
Case-78_log-sigma-2-0-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.1010055384324701
Case-78_log-sigma-2-0-mm-3D_glszm_GrayLevelVariance: 8.830040829702059
Case-78_log-sigma-2-0-mm-3D_glszm_HighGrayLevelZoneEmphasis: 192.82388316151201
Case-78_log-sigma-2-0-mm-3D_glszm_LargeAreaEmphasis: 708.1984536082474
Case-78_log-sigma-2-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 143940.87027491408
Case-78_log-sigma-2-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 3.5211957272712726
Case-78_log-sigma-2-0-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.008134389860961
Case-78_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformity: 337.03264604810994
Case-78_log-sigma-2-0-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.28954694677672677
Case-78_log-sigma-2-0-mm-3D_glszm_SmallAreaEmphasis: 0.5528720145995726
Case-78_log-sigma-2-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 103.23147544796211
Case-78_log-sigma-2-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.005093359769772503
